ar_base:
0,081155093
0,088264210
0,044506294
0,050575309
0,036676807
0,046467710
0,019606901
0,026162960
0,012878874
0,066333346
0,028141229
0,100898996
0,038159892
0,063979197
0,035746213
0,063049599
0,012248861
0,048868728
0,116169456
0,035896878
0,053784648
0,049041239
0,002498681
0,031726590
0,005101708
0,051919044
0,005778642
0,072488801
0,011471758
0,048548586
0,022771303
0,000122512
0,003639088
0,004210814
0,003235348
0,000917020
0,004260994
0,012920417
0,003029488
0,028705856
0,018645127
0,003555061
0,001849094
0,001789592
0,002449086
0,000152330
0,001187817
0,002489248
0,000303275
0,009285262
0,005277534
0,003869805
0,003940950
0,000585561
0,002113873
0,001556703
0,000315463
0,004617534
0,000187993
0,003245818
0,001164295
0,003417132
0,000658458
0,000321041
0,001277888
0,005200452
0,001546231
0,000313113
0,001140435
0,003938384
0,001016304
0,003387616
0,000464289
0,005733673
0,002577903
0,002919132
0,002237222
0,003731593
undo_move:
0,056806531
0,060338907
0,030984075
0,035099455
0,026235821
0,031884118
0,014029600
0,019475878
0,009549680
0,046566056
0,020714360
0,072034798
0,027080928
0,046186383
0,026380933
0,046099174
0,009363848
0,036031300
0,080662152
0,026222439
0,038392857
0,035115892
0,001840759
0,021381327
0,003712551
0,037119898
0,004691277
0,052186797
0,008374419
0,033821475
0,016428618
0,000105568
0,002718557
0,003105221
0,002497896
0,000707468
0,003123094
0,009075435
0,002278158
0,020455266
0,013430590
0,002654659
0,001405665
0,001378603
0,001845099
0,000125727
0,000920674
0,001907479
0,000235589
0,006919978
0,003836910
0,002948990
0,002980005
0,000462545
0,001641608
0,001223980
0,000247670
0,003433894
0,000155396
0,002446450
0,000929901
0,002516864
0,000530379
0,000260346
0,000994081
0,003853514
0,001174512
0,000249100
0,000883652
0,002898477
0,000804169
0,002528949
0,000371878
0,004319837
0,001954909
0,002228857
0,001676882
0,002704080
ar_alpha_beta:
0,096695432
0,105583801
0,031926459
0,024240998
0,011024601
0,021525811
0,009879939
0,004017514
0,010944587
0,017089630
0,012718374
0,077890043
0,013775482
0,023506889
0,019847719
0,014502845
0,001396385
0,004675815
0,038757178
0,007518323
0,038413054
0,012924067
0,002616165
0,010758819
0,001674725
0,010759023
0,014607748
0,016311278
0,003963610
0,012904408
0,008942134
0,000038544
0,002356561
0,002782970
0,001904114
0,000528879
0,003254562
0,009896633
0,000999295
0,006505964
0,006599670
0,000518247
0,001530945
0,000783506
0,000772392
0,000149497
0,000407458
0,000933795
0,000080009
0,001628341
0,001547509
0,000494033
0,001980545
0,000299056
0,000485360
0,001058736
0,000635207
0,000639114
0,000065165
0,002037297
0,000289127
0,000447136
0,000264791
0,000096680
0,000875537
0,000685506
0,000386568
0,000112299
0,000842092
0,001281125
0,000804078
0,000767839
0,000537967
0,002962721
0,000533504
0,001306765
0,001017310
0,001632633
ar_move_order:
0,017895800
0,019792856
0,019985969
0,014703183
0,006312323
0,007601653
0,005523621
0,009483305
0,007442224
0,013036518
0,013098279
0,036561180
0,007815214
0,015641059
0,009292137
0,009412385
0,003779294
0,008104462
0,034816897
0,011128522
0,007706002
0,011650253
0,000694892
0,008939978
0,002264333
0,008561178
0,000694240
0,012718292
0,001537453
0,010267525
0,003577652
0,000079789
0,003189811
0,003431666
0,002035286
0,000735624
0,000972409
0,003923039
0,002135927
0,016737625
0,006636913
0,000989021
0,001022681
0,000953355
0,000834141
0,000253615
0,001706086
0,001528996
0,000159488
0,005689522
0,002302699
0,001113025
0,002072588
0,000233293
0,000674306
0,000963372
0,000495267
0,002686133
0,000149550
0,001075342
0,000730459
0,000808813
0,000487201
0,000215902
0,000262545
0,002453739
0,001366341
0,000191281
0,000413030
0,001411282
0,001085630
0,001192721
0,000694161
0,001559305
0,002930961
0,002015056
0,001688752
0,001122030
bb_base:
0,179234198
0,200617777
0,096988496
0,105128477
0,076444080
0,097681458
0,039995231
0,062122134
0,025089755
0,134383823
0,051426573
0,221336698
0,082739363
0,144442084
0,077288877
0,146052045
0,020315962
0,078599872
0,228921223
0,055462081
0,116460837
0,105614924
0,002277526
0,048025453
0,006875227
0,089166088
